D001Q01	苏东坡在中国历史上，是哪一个朝代的人？	['北宋']	基础题	Date-Duration	Single-Span-Extraction
D087Q04	屏东县双层巴士观光服务行经路线停靠哪些景点?	['将军之屋（胜利星村）、演武场、台糖县民公园纸浆厂、万年溪景观桥及屏东火车站', '胜利星村、演武场、台糖县民公园纸浆厂、万年溪景观桥及屏东火车站', '将军之屋、演武场、台糖县民公园纸浆厂、万年溪景观桥及屏东火车站']	进阶题	Location	Multi-Spans-Extraction
D087Q05	屏东县双层观光巴士是否有车顶?	['否']	进阶题	YesNo	YesNo
D087Q06	屏东县双层观光巴士发车地点是哪一站?	['屏东火车站']	进阶题	Location	Single-Span-Extraction
D087Q07	屏东县双层观光巴士第一班发车时间是几点?	['14:30']	进阶题	Date-Duration	Single-Span-Extraction
D087Q08	屏东县双层观光巴士最后一班发车时间是几点?	['19:30']	进阶题	Date-Duration	Single-Span-Extraction
D088Q02	生质燃料是否为可再生能源?	['是']	基础题	YesNo	YesNo
D088Q03	生质燃料是否有效减低全球暖化的速度?	['否', '不一定']	基础题	YesNo	YesNo
D088Q05	试举出文本中非动物废弃物的生质燃料原料。	['稻糠、稻秣、稻草、麦梗、稻糠、木薯、木材、废水和厨余']	进阶题	Object	Multi-Spans-Extraction
D088Q06	试举出文本中五项作为生质燃料原料的粮食作物。	['玉米、黄豆、木薯、亚麻籽和油菜籽']	进阶题	Object	Multi-Spans-Extraction
D088Q07	文本中有哪些水果也能作为生质燃料的原料?	['甘蔗和椰子']	进阶题	Object	Multi-Spans-Extraction
D088Q08	文本中有哪些生质燃料已证实对环境造成负面影响?	['玉米酒精']	基础题	Object	Single-Span-Extraction
D089Q01	传统媒体与社群媒体在传递讯息的速度上，哪一个比较快？	['社群媒体']	进阶题	Organization	Comparing-Members
D089Q02	传统媒体与社群媒体在传递讯息的内容上，哪一个专业门槛较高？	['传统媒体']	进阶题	Organization	Comparing-Members
D089Q03	传统媒体与社群媒体在传递讯息的内容上，哪一个比较容易更新？	['社群媒体']	进阶题	Organization	Comparing-Members
D089Q04	传统媒体与社群媒体在传递讯息的制作成本上，哪一个比较高？	['传统媒体']	进阶题	Organization	Comparing-Members
D089Q05	传统媒体与社群媒体在点阅率上，哪一个可以快速被量化？	['社群媒体']	进阶题	Organization	Comparing-Members
D090Q01	奈米技术在广义上是制造尺寸多大的结构技术?	['100奈米以下']	基础题	Num-Measure	Single-Span-Extraction
D090Q02	奈米尺度下，什么金属会从原本不透明变为透明？	['铜']	基础题	Object	Single-Span-Extraction
D090Q03	奈米尺度下，什么金属会在室温下由固体变成液体？	['金']	基础题	Object	Single-Span-Extraction
D090Q04	奈米尺度下，什么材质会从原本的绝绿体变为导体？	['矽']	基础题	Object	Single-Span-Extraction
D090Q05	第一个提出奈米技术概念的研究学者是哪位?　	['理察·费曼']	基础题	Person	Single-Span-Extraction
D090Q06	第一个提出奈米科技定义的研究学者是哪位?	['谷口纪男']	基础题	Person	Single-Span-Extraction
D090Q07	奈米元年是哪一年?	['1981年']	基础题	Date-Duration	Single-Span-Extraction
D090Q08	奈米元年的提出哪一项应用被发明出来?	['扫描隧道显微镜']	基础题	Object	Single-Span-Extraction
D090Q09	生物医学所使用的奈米结晶金属是哪两种?(在本文中)	['奈米结晶银与奈米结晶钛']	基础题	Object	Multi-Spans-Extraction
D090Q10	可用来杀菌的奈米结晶金属是哪一种?(在本文中)	['奈米结晶银']	基础题	Object	Single-Span-Extraction
D090Q11	可用做人工关节的奈米结晶金属是哪一种?(在本文中)	['奈米结晶钛']	基础题	Object	Single-Span-Extraction
D091Q02	亲属关系中要称为岳祖父的是谁的祖父?	['妻子']	基础题	Kinship	Kinship
D091Q03	亲属关系中要称为祖奶奶的是谁的祖母?	['丈夫']	基础题	Kinship	Kinship
D091Q04	亲属关系中要称为岳奶奶的是谁的祖母?	['妻子']	基础题	Kinship	Kinship
D091Q05	丈夫的叔叔要怎么叫他?	['叔父', '叔叔']	基础题	Kinship	Kinship
D091Q06	丈夫的叔叔要怎么称呼他?	['叔父', '叔叔']	基础题	Kinship	Kinship
D091Q07	丈夫的婶婶要怎么叫她?	['叔母', '婶婶']	基础题	Kinship	Kinship
D091Q08	妻子的叔叔要怎么叫他?	['资讯不足无法判定']	进阶题	Kinship	Kinship
D091Q09	妻子的叔叔要怎么称呼他?	['资讯不足无法判定']	进阶题	Kinship	Kinship
D091Q10	妻子的婶婶要怎么叫她?	['资讯不足无法判定']	进阶题	Kinship	Kinship
D091Q12	太太的奶奶要怎么称呼她?	['岳祖母', '奶奶']	基础题	Kinship	Kinship
D092Q02	繁体字有哪些不同称呼?	['繁体字、传承字、正体中文、繁体中文、传统中文、正体字、原体字及深笔字']	进阶题	Object	Multi-Spans-Extraction
D092Q03	香港何时回归中国?	['1997年7月1日', '1997年']	基础题	Date-Duration	Single-Span-Extraction
D092Q04	香港哪一年回归中国?	['1997年']	基础题	Date-Duration	Single-Span-Extraction
D092Q05	香港主权移交至中国至今(2020年)，已有多少年？	['23年', '22年']	进阶题	Date-Duration	Date-Duration
D092Q06	澳门何时回归中国?	['1999年12月20日', '1999年']	基础题	Date-Duration	Single-Span-Extraction
D092Q07	澳门哪一年回归中国?	['1999年']	基础题	Date-Duration	Single-Span-Extraction
D092Q08	澳门主权移交至中国至今(2020年)，已有多少年？	['21年', '20年']	进阶题	Date-Duration	Date-Duration
D092Q09	「繁体字」一词最早出现于哪一年?	['1964年']	进阶题	Date-Duration	Single-Span-Extraction
D092Q10	台湾官方使用的中文是「简体字」还是「繁体字」?	['繁体字']	基础题	Object	Single-Span-Extraction
D092Q11	香港官方使用的中文是「简体字」还是「繁体字」?	['繁体字']	基础题	Object	Single-Span-Extraction
D092Q12	新加坡官方使用的中文是「简体字」还是「繁体字」?	['简体字', '简体中文']	基础题	Object	Single-Span-Extraction
D093Q01	简体字是哪一个国家制定规范并推行?	['中华人民共和国']	基础题	Organization	Single-Span-Extraction
D093Q02	《简化字总表》是中国哪一个单位颁布的?	['中国文字改革委员会']	基础题	Organization	Single-Span-Extraction
D093Q03	《简化字总表》收录了多少个简体字?	['2,274个']	基础题	Num-Measure	Single-Span-Extraction
D093Q04	有哪些国家是使用简体字中文的?	['中华人民共和国、新加坡及马来西亚']	进阶题	Organization	Multi-Spans-Extraction
D093Q05	《简化字总表》是哪一年发布的?	['1964年']	基础题	Date-Duration	Single-Span-Extraction
D093Q07	台湾地区使用的中文是何种字体?	['繁体', '繁体字', '传承字', '正体字', '原体字', '深笔字']	基础题	Object	Single-Span-Extraction
D094Q02	伊甸基金会是由谁所创立的?	['刘侠']	基础题	Person	Single-Span-Extraction
D094Q03	伊甸基金会于哪一年成立的?	['1982年']	基础题	Date-Duration	Single-Span-Extraction
D094Q05	伊甸基金会成立至2017年有多少年了?	['35年']	基础题	Date-Duration	Single-Span-Extraction
D094Q06	伊甸基金会任用身心障碍者工作占全体员工的百分比是多少?	['20%', '百分之二十']	进阶题	Num-Measure	Arithmetic-Operations
D094Q01	伊甸基金会成立的宗旨为何?	['']	申论	Event	Single-Span-Extraction
D095Q01	宝可梦的英文是什么?	['Pocket Monsters']	基础题	Object	Single-Span-Extraction
D095Q02	宝可梦在中国地区的译名有哪些?	['口袋妖怪、口袋怪兽、神奇宝贝、精灵宝可梦及宝可梦']	进阶题	Object	Multi-Spans-Extraction
D095Q03	第一个宝可梦游戏起源于何时?	['1995年']	基础题	Date-Duration	Single-Span-Extraction
D095Q04	宝可梦至2019年8月止, 一共有多少种精灵宝可梦生物?	['825种']	基础题	Num-Measure	Single-Span-Extraction
D095Q06	宝可梦在1996年发行时的游戏名称叫什么?	['《精灵宝可梦 红·绿》', '精灵宝可梦 红·绿']	基础题	Object	Single-Span-Extraction
D095Q07	宝可梦最早是由谁所提出的?	['田尻智']	基础题	Person	Single-Span-Extraction
D096Q01	皮卡丘的英文怎么拼写?	['Pikachu']	基础题	Object	Single-Span-Extraction
D096Q02	皮卡丘的名字是怎么来的?	['其名字由日文中光线的状声词「Pika」（ピカ）、以及老鼠的叫声「啾啾」（チュウ）组合而成。']	基础题	Misc	Multi-Spans-Extraction
D096Q04	皮卡丘体重是几公斤?	['6.0 kg', '6.0公斤', '6公斤', '6.0kg', '6kg']	基础题	Num-Measure	Single-Span-Extraction
D096Q06	《精灵宝可梦》系列有多少个虚构生物?	['827个']	基础题	Num-Measure	Single-Span-Extraction
D096Q07	《精灵宝可梦》系列中最具代表性的宝可梦是哪一个?	['皮卡丘']	基础题	Object	Single-Span-Extraction
D097Q01	诺贝尔奖是根据哪位学者的遗嘱而设立的?	['瑞典化学家阿佛烈·诺贝尔', '阿佛烈·诺贝尔', '诺贝尔']	基础题	Person	Single-Span-Extraction
D097Q02	诺贝尔奖一共有几个奖项?	['五个']	基础题	Num-Measure	Single-Span-Extraction
D097Q04	诺贝尔出生于哪一年?	['1833年']	基础题	Date-Duration	Single-Span-Extraction
D097Q05	诺贝尔于哪一年过世?	['1896年']	基础题	Date-Duration	Single-Span-Extraction
D097Q06	诺贝尔享年几岁?	['63岁']	基础题	Date-Duration	Date-Duration
D097Q07	诺贝尔奖的提名是几月开始?	['9月']	基础题	Date-Duration	Single-Span-Extraction
D097Q08	诺贝尔奖得主名单何时会确定?	['10月']	基础题	Date-Duration	Single-Span-Extraction
D100Q01	2019年在台湾举办的宝可梦活动从哪一天开始?	[' 10月3号']	基础题	Date-Duration	Single-Span-Extraction
D100Q03	2019年在台湾举办的宝可梦活动为期几天?	['四天']	基础题	Date-Duration	Single-Span-Extraction
D100Q04	2019年在台湾举办的宝可梦活动的地点在哪呢?	['新北大都会公园']	基础题	Location	Single-Span-Extraction
D100Q05	2019年台湾宝可梦活动在哪一个县市举办?	['新北市']	基础题	Location	Single-Span-Extraction
D100Q06	2019年台湾宝可梦活动期间有哪些宝可梦精灵在新北市景点出现?	['飞天螳螂、三蜜蜂、走路草及蚊香蝌蚪']	基础题	Object	Multi-Spans-Extraction
D100Q07	有哪些大众运输工具可以到达2019年台湾宝可梦活动会场呢?	['机场捷运或台北捷运中和新芦线或公车', '机场捷运、台北捷运中和新芦线或公车']	进阶题	Object	Multi-Spans-Extraction
D103Q01	H1N1流感第一次全球大流行在哪一年?	['2009年']	基础题	Date-Duration	Single-Span-Extraction
D103Q03	美国第一次发现H1N1流感的日期是哪一天?	['2009年4月21日']	基础题	Date-Duration	Single-Span-Extraction
D103Q04	台湾第一次发现H1N1流感的日期是哪一天?	['2009年5月20日']	基础题	Date-Duration	Single-Span-Extraction
D103Q05	台湾2009年的H1N1流感被感染而住院的人数有多少?	['844人']	基础题	Num-Measure	Single-Span-Extraction
D103Q06	台湾2009年的H1N1流感造成多少人死亡?	['35人']	基础题	Num-Measure	Single-Span-Extraction
D103Q08	大学生是否适用「325停课标准」?	['否']	进阶题	YesNo	YesNo
D103Q07	什么是「325停课标准」?	['']	申论	Kinship	Kinship
D104Q02	台湾第一次发现H1N1群聚感染的日期是哪一天?	['2009年6月7日']	进阶题	Date-Duration	Date-Duration
D104Q04	台湾第一起因 H1N1 过逝的人是谁?	['一名39岁的男子']	基础题	Person	Single-Span-Extraction
D104Q05	台湾第一起因 H1N1 死亡的案例是哪一天?	['2009年7月30日']	基础题	Date-Duration	Date-Duration
D104Q06	香港第一次发现 H1N1 流感的日期是哪一天?	['2009年5月1日']	基础题	Date-Duration	Date-Duration
D105Q01	全民健保于哪一年实施?	['1995年']	基础题	Date-Duration	Single-Span-Extraction
D105Q02	全民健保于民国哪一年实施?	['民国84年', '84年']	进阶题	Date-Duration	Date-Duration
D105Q04	全民健保于实施至今(2019年)有多少年了?	['24年']	进阶题	Date-Duration	Date-Duration
D105Q05	全民健保实施之前的健康保险有哪些?	['军人保险（军保）、公教人员保险（公保）、劳工保险（劳保）、农民健康保险（农保）及保险业各自承保的健康保险', '军人保险、公教人员保险、劳工保险、农民健康保险及保险业各自承保的健康保险', '军保、公保、劳保、农保及保险业各自承保的健康保险']	基础题	Object	Multi-Spans-Extraction
D105Q06	全民健保实施之前，军人的健康保险简称为？	['军保']	基础题	Object	Single-Span-Extraction
D105Q07	全民健保实施之前，公教人员的健康保险简称？	['公保']	基础题	Object	Single-Span-Extraction
D105Q08	全民健保实施之前，劳工的健康保险简称什么？	['劳保']	基础题	Object	Single-Span-Extraction
D105Q09	全民健保实施之前，农民的健康保险叫什么？	['农保']	基础题	Object	Single-Span-Extraction
D105Q10	全民健保何时由行政院经建会开始规划?	['1988年']	基础题	Date-Duration	Single-Span-Extraction
D106Q01	全民健保卡何时完成全面IC卡化?	['2003年']	基础题	Date-Duration	Single-Span-Extraction
D106Q02	行政院卫生署中央健康保险局的首长职称为何?	['局长']	基础题	Organization	Single-Span-Extraction
D106Q03	行政院卫生署中央健康保险局现更名为?	['卫生福利部中央健康保险署', '健保署']	基础题	Organization	Single-Span-Extraction
D106Q05	我国的所实施的全民健康保险分类上是否与加拿大类似?	['是']	基础题	YesNo	YesNo
D106Q06	我国的所实施的全民健康保险费率是否与加拿大类似?	['否']	进阶题	YesNo	YesNo
D106Q07	卫福部于哪一年成立?	['2013年']	基础题	Date-Duration	Single-Span-Extraction
D106Q08	健康存折要使用哪两种卡片择一登入?	['健保卡或自然人凭证', '健保卡', '自然人凭证']	基础题	Object	Single-Span-Extraction
D107Q02	三大健康照护体系保险制分别以哪三个国家做代表?(前项其代表国家，后项列出请列出保险制)	['德国社会保险制、英国公医制及美国自由市场']	进阶题	Organization	Multi-Spans-Extraction
D107Q03	我们的国家的健康照护体系保险制是哪一种?	['社会保险制']	基础题	Object	Single-Span-Extraction
D107Q04	社会保险制的医疗开支由疾病保险基金所支付，其基金的来源有哪些?	['政府、雇主及民众']	基础题	Person	Multi-Spans-Extraction
D107Q05	公医制的医疗开支的经费由何而来?	['政府编列预算', '政府']	基础题	Organization	Single-Span-Extraction
D107Q06	自由市场的医疗开支的经费由何而来?	['民营的医疗保险公司']	基础题	Organization	Single-Span-Extraction
D107Q07	三大健康照护体系保险制度中，政府涉入程度低的是哪一种？	['自由市场']	进阶题	Object	Single-Span-Extraction
D107Q08	三大健康照护体系保险制度中，政府涉入程度高的是哪一种？	['公医制']	进阶题	Object	Single-Span-Extraction
D108Q02	「协助单身及鼓励婚育租金补贴试办方案」补助的单身青年是介于几岁到几岁之间?	['20岁至40岁']	基础题	Date-Duration	Date-Duration
D108Q03	「协助单身及鼓励婚育租金补贴试办方案」补助的单身青年最低年龄是几岁?	['20岁']	进阶题	Date-Duration	Date-Duration
D108Q04	「协助单身及鼓励婚育租金补贴试办方案」补助的单身青年最高年龄是几岁?	['40岁']	进阶题	Date-Duration	Date-Duration
D108Q05	「协助单身及鼓励婚育租金补贴试办方案」补助的新婚夫妻指的是结婚几年内的夫妇?	['2年内']	基础题	Date-Duration	Single-Span-Extraction
D108Q06	单身族群最高可以领到多少钱?	['4000元']	进阶题	Num-Measure	Counting
D108Q07	「协助单身及鼓励婚育租金补贴试办方案」为期多久?	['一年']	基础题	Date-Duration	Single-Span-Extraction
D113Q01	为何全球的罹癌率每年上升？	['人类越来越长寿及开发中国家生活习惯的改变']	进阶题	Event	Multi-Spans-Extraction
D113Q02	台湾十大死因之首是什么？	['癌症']	基础题	Object	Single-Span-Extraction
D113Q03	老人是否为最容易罹患癌症的族群？	['是']	进阶题	YesNo	YesNo
D113Q05	美国人因癌症而死亡的人口比例是多少百分比？	['20%', '百分之二十', '百分之廿']	基础题	Num-Measure	Arithmetic-Operations
D113Q07	根据文本的数据，男性癌症前三名是哪三种？	['肺癌、前列腺癌（摄护腺癌）及大肠直肠癌', '肺癌、前列腺癌及大肠直肠癌', '肺癌、摄护腺癌及大肠直肠癌']	进阶题	Object	Multi-Spans-Extraction
D113Q08	根据文本的数据，女性癌症前三名是哪三种？	['乳癌、大肠直肠癌及肺癌']	进阶题	Object	Multi-Spans-Extraction
D115Q01	根据文章内容是否要多吃蔬菜少吃肉就可以预防癌症?	['是']	进阶题	YesNo	YesNo
D115Q03	80至90年代在芬兰和美国所进行的大规模随机临床实验，是为了要找出哪一种植化素可降低癌症风险?	['β-胡萝卜素']	进阶题	Object	Single-Span-Extraction
D115Q04	80至90年代在芬兰和美国所进行的大规模随机临床实验，是为了要找出哪一种植化素与哪一种癌症的相关性?	['β-胡萝卜素和肺癌']	进阶题	Object	Multi-Spans-Extraction
D115Q05	80至90年代在芬兰和美国所进行八万名有吸烟者的实验，是否证明该植化素可预防肺癌发生率?	['否']	基础题	YesNo	YesNo
D115Q06	在80至90年代在芬兰和美国所进行八万名有吸烟者的实验，有哪些变数操弄著该实验？	['β-胡萝卜素、安慰剂、吸烟者与曾吸烟者']	进阶题	Misc	Multi-Spans-Extraction
D115Q07	十字花科植物可以预防癌症的植化素是什么?　	['吲哚类与硫代配糖体']	进阶题	Object	Multi-Spans-Extraction
D115Q08	文章中提到的十字花科植物有哪些?	['花椰菜、油菜、芥蓝菜、雪里红、高丽菜、芥菜、大白菜、小白菜、青江菜与白萝卜']	基础题	Object	Multi-Spans-Extraction
D116Q01	根据文章内容是否多吃蔬菜少吃肉就会减低癌症风险?	['是']	基础题	YesNo	YesNo
D116Q02	根据文章内容是否多吃肉类少吃蔬果就会增加癌症风险?	['是']	基础题	YesNo	YesNo
D116Q03	根据文章内容建议是吃素或吃肉来降低癌症发生率?	['吃素']	基础题	Misc	Single-Span-Extraction
D116Q04	文章中提到的动物性食品包含哪些?	['红肉、白肉或乳制品', '红肉、白肉与乳制品']	基础题	Object	Multi-Spans-Extraction
D116Q05	根据文章内容是否多吃蔬菜少吃肉会增加得到癌症的风险?	['否']	基础题	YesNo	YesNo
D116Q06	根据文章内容是否多吃蔬菜少吃肉会减低得到癌症的风险?	['是']	基础题	YesNo	YesNo
D116Q07	根据文章内容是否少吃蔬菜多吃肉会增加得到癌症的风险?	['是']	基础题	YesNo	YesNo
D116Q08	根据文章内容是否少吃蔬菜多吃肉会减低得到癌症的风险?	['否']	基础题	YesNo	YesNo
D116Q09	熬夜是否能减低得到癌症的风险?	['资讯不足无法判定']	进阶题	YesNo	YesNo
D117Q01	癌症有几期?	['四期', '4期']	进阶题	Num-Measure	Counting
D117Q02	癌症第几期确定不用化疗?	['第一期']	基础题	Num-Measure	Single-Span-Extraction
D117Q03	当同时在两个以上的器官发现癌细胞是第几期?	['第四期']	基础题	Num-Measure	Single-Span-Extraction
D117Q04	癌症分期是根据哪些原则来判断?	['肿瘤产生的部位、肿瘤的大小以及数目、淋巴结是否被侵入以及周边淋巴结被侵入的情形与远端转移的发生与否']	基础题	Misc	Multi-Spans-Extraction
D117Q05	是否发现肿瘤就是得到癌症?	['否']	进阶题	YesNo	YesNo
D117Q06	安宁照护通常是第几期癌症可以做的治疗?	['第四期']	基础题	Num-Measure	Single-Span-Extraction
D117Q07	目前的癌症分期方式是哪一种组织所订定的?	['美国癌症联合委员会（American Joint Committee on Cancer，AJCC）', '美国癌症联合委员会', 'American Joint Committee on Cancer', 'AJCC']	基础题	Organization	Single-Span-Extraction
D120Q01	新闻中车祸地点发生在于哪个城市？	['高雄']	基础题	Location	Single-Span-Extraction
D120Q04	事故的肇事者性别为何？	['男']	基础题	Person	Single-Span-Extraction
D120Q05	事故的肇事者今年几岁？	['41岁']	基础题	Date-Duration	Single-Span-Extraction
D120Q06	事故的肇事者开著什么颜色的车子？	['白色']	基础题	Object	Single-Span-Extraction
D120Q07	事故的受害者姓氏为何？	['方']	基础题	Misc	Single-Span-Extraction
D120Q08	事故的肇事者是否酒驾？	['否']	基础题	YesNo	YesNo
D127Q01	这起事故发生在哪个路段?(需完整的地理资讯)	['国道五号雪山隧道北向16公里处']	基础题	Location	Single-Span-Extraction
D127Q02	这起事故是否有人死亡?	['否']	进阶题	YesNo	YesNo
D127Q03	这起事故是由什么人向警方通报?	['首都客运司机']	基础题	Person	Single-Span-Extraction
D127Q04	哪一个单位前往事故现场处理?	['国警九大队头城分队', '国警九大队']	基础题	Organization	Single-Span-Extraction
D127Q06	这起事故是否发生于雪隧的北上路段?	['是']	进阶题	YesNo	YesNo
D127Q07	开车出门前要记得做哪些车辆检查以减少交通事故发生?	['油、水、电等机件功能及胎压、胎纹等状态']	进阶题	Object	Multi-Spans-Extraction
D138Q03	若要帮屠呦呦庆生，需哪一天举办?	['12月30日']	基础题	Date-Duration	Single-Span-Extraction
D138Q04	屠呦呦的名字典故出于哪一本古籍？	['《诗经》', '诗经']	基础题	Object	Single-Span-Extraction
D138Q05	屠呦呦籍贯哪里?	['浙江宁波']	基础题	Location	Single-Span-Extraction
D138Q06	屠呦呦幼年住在哪一位亲戚家中?	['舅舅']	基础题	Kinship	Single-Span-Extraction
D138Q07	屠呦呦的舅舅叫什么名字?	['姚庆三']	基础题	Person	Single-Span-Extraction
D138Q08	屠呦呦就读哪一所大学?	['北京大学']	基础题	Organization	Single-Span-Extraction
D160Q01	王母娘娘最早被称为什么?	['西母', '「西母」']	基础题	Person	Single-Span-Extraction
D160Q02	有关王母娘娘最早记载于哪里?	['卜辞']	基础题	Location	Single-Span-Extraction
D160Q03	王母娘娘在哪一本书中被描述为带来祸患的妖怪?	['山海经']	基础题	Object	Single-Span-Extraction
D160Q05	王母娘娘的生日是哪一天？	['农历三月初三']	基础题	Date-Duration	Single-Span-Extraction
D160Q06	王母娘娘是哪一个宗教的神祗?	['道教']	进阶题	Organization	Single-Span-Extraction
D160Q07	全台湾供奉尺寸最大王母娘娘金身是哪一间庙宇?	['仑敦古凤宫']	基础题	Location	Single-Span-Extraction
D160Q08	全台湾尺寸最大王母娘娘金身位于哪一个县市?	['花莲县']	基础题	Location	Single-Span-Extraction
D160Q09	全台湾尺寸最大王母娘娘金身有多高?	['八尺六吋']	基础题	Num-Measure	Single-Span-Extraction
D179Q01	波音747是哪一家公司制造的?	['美国波音民航机集团']	基础题	Organization	Single-Span-Extraction
D179Q02	波音747第一次载客是哪一年?	['1970年']	基础题	Date-Duration	Single-Span-Extraction
D179Q03	波音747有几部引擎?	['四部']	基础题	Num-Measure	Single-Span-Extraction
D179Q04	三级座舱设计的波音747客机的舱等是哪三个?	['经济，商务和头等舱']	基础题	Object	Multi-Spans-Extraction
D179Q05	三级座舱设计的波音747客机型号最大载客量是多少?	['416人']	基础题	Person	Single-Span-Extraction
D179Q07	哪一个型号的客机载客量最大?(本文中)	['双级舱']	进阶题	Object	Single-Span-Extraction
D181Q02	找到延长电灯泡发光时间的人是谁?	['约瑟夫·斯万']	基础题	Person	Single-Span-Extraction
D181Q03	能延长电灯泡寿命的发光材料是什么?	['碳化的纤维细丝']	基础题	Object	Single-Span-Extraction
D181Q04	最早发现电可做为光源的人是谁?	['亚历山卓·伏打']	基础题	Person	Single-Span-Extraction
D181Q05	将电灯泡量化生产的人是谁?	['爱迪生', '托马斯·爱迪生']	基础题	Person	Single-Span-Extraction
D181Q06	将电灯泡从实验室走向商业化的人是谁?	['爱迪生', '托马斯·爱迪生']	基础题	Person	Single-Span-Extraction
D182Q01	高屏地区国庆烟火预计何时测试施放？	['9月24号', '2019年9月24号', '9月24日', '2019年9月24日']	基础题	Date-Duration	Single-Span-Extraction
D182Q02	高屏地区国庆烟火预计在何地测试施放？	['屏东河滨公园']	基础题	Location	Single-Span-Extraction
D182Q03	高屏地区国庆烟火正式施放的日期是？	['10月10日', '2019年10月10日']	基础题	Date-Duration	Single-Span-Extraction
D182Q04	高屏地区国庆烟火预计要施放多少发以上？	['16000发以上', '16000发']	基础题	Num-Measure	Single-Span-Extraction
D182Q05	高屏地区国庆烟火预计要施放时间是多久？	['42分钟']	基础题	Date-Duration	Single-Span-Extraction
