D001Q01	苏东坡在中国历史上，是哪一个朝代的人？	['北宋']	基础题	Date-Duration	Single-Span-Extraction
D182Q06	高屏地区国庆烟火试放日期是哪一天？	['9月24号', '2019年9月24号', '9月24日', '2019年9月24日']	基础题	Date-Duration	Single-Span-Extraction
D182Q07	高屏地区国庆烟火试放管制时间是从晚上几点开始？	['7时', '7点']	基础题	Date-Duration	Single-Span-Extraction
D183Q01	手枪星位于哪个星系之内?	['银河系']	基础题	Location	Single-Span-Extraction
D183Q02	手枪星发出的光度是太阳的几倍?	['160万倍']	基础题	Num-Measure	Single-Span-Extraction
D183Q03	手枪星的寿命有多长?	['300万年']	基础题	Date-Duration	Single-Span-Extraction
D183Q04	手枪星距离地球有多远?	['25,000光年']	基础题	Num-Measure	Single-Span-Extraction
D210Q01	克莱斯勒大厦位于哪两条街道的交叉口?	['曼哈顿东部42街与莱辛顿大道的交叉口', '曼哈顿东部42街与莱辛顿大道']	基础题	Location	Multi-Spans-Extraction
D210Q02	克莱斯勒大厦的拥有权是否为克莱斯勒汽车公司?	['否']	基础题	YesNo	YesNo
D210Q03	克莱斯勒大厦在美国纽约市的排名第几名?	['第三', '第3名', '第三名']	基础题	Num-Measure	Single-Span-Extraction
D210Q04	克莱斯勒大厦有多少高?	['1,046英尺（319公尺）', '1,046英尺', '319公尺']	基础题	Num-Measure	Single-Span-Extraction
D211Q01	克莱斯勒大厦于哪一年落成?	['1930年']	基础题	Date-Duration	Single-Span-Extraction
D211Q02	克莱斯勒大厦的设计者是谁?	['威廉‧凡艾伦']	基础题	Person	Single-Span-Extraction
D211Q05	克莱斯勒大厦起造的费用由谁出资?	['沃尔特·克莱斯勒']	基础题	Person	Single-Span-Extraction
D211Q04	1930年原本世界最高的建筑物是哪一栋摩天大楼?	['川普大楼']	进阶题	Location	Single-Span-Extraction
D211Q03	1929年世界最高的建筑物是哪一栋摩天大楼?	['川普大楼']	进阶题	Location	Single-Span-Extraction
D214Q01	华盛顿纪念碑是纪念哪一位美国总统?	['乔治·华盛顿']	基础题	Person	Single-Span-Extraction
D214Q02	华盛顿纪念碑位于美国哪一个行政区?	['华盛顿哥伦比亚特区']	基础题	Location	Single-Span-Extraction
D214Q03	华盛顿纪念碑高度是几公尺?	['169.3公尺']	基础题	Num-Measure	Single-Span-Extraction
D214Q04	华盛顿纪念碑落成于哪一年?	['1884年']	基础题	Date-Duration	Single-Span-Extraction
D214Q05	华盛顿纪念碑从通过建案到落成启用，历时多少年?	['51年']	进阶题	Date-Duration	Date-Duration
D214Q06	华盛顿纪念碑的英文全名是?	['Washington Monument']	基础题	Location	Single-Span-Extraction
D215Q01	杰佛逊纪念堂是纪念哪一位美国总统?	['汤玛斯·杰佛逊', '杰佛逊']	基础题	Person	Single-Span-Extraction
D215Q02	杰佛逊曾任美国第几任总统?	['第三任', '第三', '三']	基础题	Num-Measure	Single-Span-Extraction
D215Q03	杰佛逊纪念堂位于美国哪一个行政区?	['华盛顿哥伦比亚特区']	基础题	Location	Single-Span-Extraction
D215Q04	杰佛逊纪念堂落成于哪一年?	['1943年']	基础题	Date-Duration	Single-Span-Extraction
D215Q06	杰佛逊纪念堂的位置邻近哪一条河?	['波多马克河']	基础题	Location	Single-Span-Extraction
D215Q08	杰佛逊纪念堂的英文全名是?	['Thomas Jefferson Memorial']	基础题	Organization	Single-Span-Extraction
D215Q09	杰佛逊是哪一年出生的?	['1743年']	基础题	Date-Duration	Single-Span-Extraction
D215Q10	杰佛逊于哪一年逝世的?	['1826年']	基础题	Date-Duration	Single-Span-Extraction
D215Q11	杰佛逊享年几岁?	['83岁']	进阶题	Date-Duration	Date-Duration
D238Q01	三峡祖师庙历经几次建造?？	['三次']	进阶题	Num-Measure	Single-Span-Extraction
D238Q03	三峡祖师庙最早是由哪些姓氏家族共同合建？	['刘姓、陈姓、林姓、李姓、王姓、大杂姓及中庄杂姓', '刘姓、陈姓、林姓、李姓及王姓']	进阶题	Person	Multi-Spans-Extraction
D238Q04	三峡祖师庙中由福建安溪人供奉的神明，守护神为谁？	['清水祖师']	基础题	Person	Single-Span-Extraction
D238Q05	现今的三峡祖师庙祖师庙是何时重建？	['1947年']	进阶题	Date-Duration	Single-Span-Extraction
D238Q07	第三次的重建工作花费了多少年？	['49年']	进阶题	Date-Duration	Date-Duration
D238Q08	祖师庙位于台湾新北市的哪一个行政区?	['三峡']	基础题	Location	Single-Span-Extraction
D241Q01	世界上最大的教堂是哪一座?	['圣伯多禄大殿', 'Basilica Sancti Petri', 'Basilica di San Pietro in Vaticano', '圣彼得大教堂']	基础题	Location	Single-Span-Extraction
D241Q02	世界上最大的教堂位于哪里?	['梵蒂冈']	基础题	Location	Single-Span-Extraction
D241Q03	世界上最大的教堂建于哪一年?	['1506年至1626年', '1506年', '1626年']	基础题	Date-Duration	Single-Span-Extraction
D241Q05	世界上最大的教堂是哪一个宗教信仰的圣地?	['天主教']	基础题	Organization	Single-Span-Extraction
D241Q06	世界上最大的教堂的面积有多大?	['23,000平方米']	基础题	Num-Measure	Single-Span-Extraction
D241Q07	世界上最大的教堂高度是几公尺?	['138米']	基础题	Num-Measure	Single-Span-Extraction
D241Q08	世界上最大的教堂有哪些建筑师与艺术家的设计?	['多纳托·伯拉孟特、拉斐尔、米开朗基罗和小安东尼奥·达·桑加罗']	进阶题	Person	Multi-Spans-Extraction
D241Q09	世界上最大的教堂内部有哪些艺术家的大作?(本文中)	['多纳托·伯拉孟特、拉斐尔、米开朗基罗和小安东尼奥·达·桑加罗']	进阶题	Person	Multi-Spans-Extraction
D242Q01	相传被埋葬于圣彼得大教堂的十二位宗徒是哪一位?	['圣伯多禄']	基础题	Person	Single-Span-Extraction
D242Q02	圣伯多禄的遗骸于何时被发现?	['1939年']	基础题	Date-Duration	Single-Span-Extraction
D242Q03	罗马有四间特级宗座圣殿，分别是哪四所？	['圣若望拉特朗大殿、圣伯多禄大殿、圣母大殿和城外圣保禄大殿', '圣若望拉特朗大殿、圣伯多禄大殿、圣母大殿和圣保禄大殿']	进阶题	Location	Multi-Spans-Extraction
D242Q04	「教宗宝座」位于哪一座大殿?	['圣若望拉特朗大殿']	基础题	Location	Single-Span-Extraction
D242Q05	圣彼得大教堂位于哪一个国家境内?	['梵蒂冈']	基础题	Organization	Single-Span-Extraction
D242Q06	离教宗官邸最近的圣殿是哪一座?	['圣伯多禄大殿']	基础题	Location	Single-Span-Extraction
D243Q01	圣伯多禄大殿的面积有多大?	['23,000平方米']	基础题	Num-Measure	Single-Span-Extraction
D243Q02	圣伯多禄大殿至少可容纳几万人?	['60,000人', '六万人', '6万人']	基础题	Num-Measure	Single-Span-Extraction
D243Q03	圣伯多禄是谁的门徒?	['耶稣']	基础题	Person	Single-Span-Extraction
D243Q04	第一任罗马主教是谁?	['圣伯多禄（西门彼得）', '圣伯多禄', '西门彼得']	基础题	Person	Single-Span-Extraction
D243Q05	圣伯多禄大殿何时开始建造?(完整日期)	['1506年4月18日']	基础题	Date-Duration	Single-Span-Extraction
D243Q06	圣伯多禄大殿什么时候盖好?(完整日期)	['1626年11月18日']	基础题	Date-Duration	Single-Span-Extraction
D244Q01	老圣伯多禄大殿的建筑用地原本是什么用地?	['尼禄马车竞技场', '马车竞技场']	基础题	Location	Single-Span-Extraction
D244Q02	老圣伯多禄大殿的建筑外观是什么形状?	['拉丁十字形状', '十字形状', '十字', '拉丁十字']	基础题	Object	Single-Span-Extraction
D244Q03	老圣伯多禄大殿是哪一位罗马皇帝在位时建造的?	['君士坦丁大帝']	基础题	Person	Single-Span-Extraction
D244Q04	老圣伯多禄大殿的建筑风格是哪一种?	['典型罗马圣殿风格', '罗马圣殿风格']	基础题	Object	Single-Span-Extraction
D244Q05	老圣伯多禄大殿可容纳多少人?	['三千至四千', '三千至四千名信徒', '四千名信徒', '四千人']	基础题	Num-Measure	Single-Span-Extraction
D244Q06	老圣伯多禄大殿6世纪加盖可进入圣殿的入口有几个?	['5个']	基础题	Num-Measure	Single-Span-Extraction
D245Q01	圣伯多禄大殿于哪一年开始重建?	['1506年']	基础题	Date-Duration	Single-Span-Extraction
D245Q02	圣伯多禄大殿于哪一年完成重建工作?	['1626年']	基础题	Date-Duration	Single-Span-Extraction
D245Q03	圣伯多禄大殿前后花了多少年才完成重建工作?	['20年']	进阶题	Date-Duration	Date-Duration
D245Q04	圣伯多禄大殿的重建经手了几位设计总监?	['五位', '5位']	进阶题	Num-Measure	Counting
D245Q05	为何圣伯多禄大殿只能重建不能整修就好?	['']	申论	Event	Single-Span-Extraction
D246Q01	哈里发塔是哪个国家的摩天大楼？　	['阿拉伯联合大公国']	基础题	Organization	Single-Span-Extraction
D246Q02	哈里发塔位于哪一个城市？	['杜拜']	基础题	Location	Single-Span-Extraction
D246Q03	世界最高的大楼是哪一个?	['哈里发塔', '哈利法塔']	基础题	Location	Single-Span-Extraction
D246Q04	哈里发塔高度有多少公尺?	['828公尺']	基础题	Num-Measure	Single-Span-Extraction
D246Q05	哈里发塔总长度为何?	['828公尺']	基础题	Num-Measure	Single-Span-Extraction
D246Q06	哈里发塔有多少高?	['828公尺', '2,717英尺']	基础题	Num-Measure	Single-Span-Extraction
D246Q08	若哈里发塔每个楼层都一样高，一个楼层的高度是多少公尺？(四舍五入至小数第一位)	['4.9公尺']	进阶题	Num-Measure	Arithmetic-Operations
D246Q09	从开始动工到正式完工，哈里发塔总共用了多少年的时间才盖好？	['5年']	基础题	Date-Duration	Single-Span-Extraction
D247Q01	台北101大楼的总高度是多少?(以公尺作答)	['509.2公尺']	基础题	Num-Measure	Single-Span-Extraction
D247Q02	对世界摩天大楼高度排名做认证的组织是哪一个?(以中文作答)	['世界高层建筑与都市人居学会（CTBUH）', '世界高层建筑与都市人居学会']	基础题	Organization	Single-Span-Extraction
D247Q03	莫斯科电视塔高多少公尺?	['540公尺']	基础题	Num-Measure	Single-Span-Extraction
D247Q04	美国KVLY电视塔有多少公尺高?	['628.8公尺']	基础题	Num-Measure	Single-Span-Extraction
D247Q05	台北101高度是几公尺?	['509.2公尺']	基础题	Num-Measure	Single-Span-Extraction
D247Q06	莫斯科电视塔与美国KVLY电视塔，哪一个高？	['美国KVLY电视塔']	进阶题	Location	Single-Span-Extraction
D247Q07	莫斯科电视塔与美国KVLY电视塔，高度相差多少公尺？	['88.8公尺']	进阶题	Num-Measure	Arithmetic-Operations
D247Q08	从开始动工到正式完工，哈里发塔总共用了多少年的时间才盖好？(四舍五入至整数)	['6年']	进阶题	Date-Duration	Date-Duration
D247Q09	哈里发塔总高度是几英尺？	['828公尺', '828.2公尺']	进阶题	Num-Measure	Single-Span-Extraction
D248Q01	世界最快的电梯位于哪一栋大楼内?	['广州周大福金融中心', '周大福金融中心']	基础题	Location	Single-Span-Extraction
D248Q03	世界最快的电梯速度每秒钟可上升几公尺?	['21公尺']	进阶题	Num-Measure	Single-Span-Extraction
D248Q04	世界最快的电梯速度一分钟可上升几公尺?	['1260公尺']	进阶题	Num-Measure	Arithmetic-Operations
D248Q05	美国最高的建筑是哪一座?	['KVLY-TV天线塔']	基础题	Location	Single-Span-Extraction
D248Q06	波兰最高的建筑是哪一座?	['华沙电台广播塔']	进阶题	Location	Single-Span-Extraction
D248Q08	加拿大国家电视塔与美国KVLY-TV天线塔，哪一个高？	['美国KVLY天线塔', 'KVLY天线塔', 'KVLY-TV天线塔']	进阶题	Location	Single-Span-Extraction
D248Q09	加拿大国家电视塔与美国KVLY-TV天线塔，高度相差多少公尺？	['75.5公尺']	进阶题	Num-Measure	Arithmetic-Operations
D249Q01	哈里发塔的建筑风格是依据哪一个宗教信仰而设计的?	['伊斯兰教']	基础题	Organization	Single-Span-Extraction
D249Q02	哈里发塔是由哪些国家的建筑团队合作共同完工的?	['美国、韩国、中国、比利时与阿联']	进阶题	Organization	Multi-Spans-Extraction
D249Q03	哈里发塔的景观设计是由哪个设计团队开发的?	['美国SWA', 'SWA']	基础题	Organization	Single-Span-Extraction
D249Q04	哈里发塔的景观设施是由哪个公司进行施工?	['美国SWA', 'SWA']	基础题	Organization	Single-Span-Extraction
D249Q05	哈里发塔的总建筑师是谁?	['亚德里恩·史密斯']	基础题	Person	Single-Span-Extraction
D249Q06	哈里发塔的总建筑师来自哪个建筑团队?	['芝加哥建筑事务所SOM建筑设计事务所', 'SOM建筑设计事务所']	基础题	Organization	Single-Span-Extraction
D309Q01	2019年「协助单身及鼓励婚育租金补贴试办方案」补助的截止日期是哪一天?	['2019/9/27', '9月27日']	基础题	Date-Duration	Single-Span-Extraction
D309Q03	2019年「协助单身及鼓励婚育租金补贴试办方案」补助每月最低金额是多少?	['2,600元', '2600元']	进阶题	Num-Measure	Single-Span-Extraction
D309Q04	2019年「协助单身及鼓励婚育租金补贴试办方案」的洽询电话是多少??	['[phone]']	基础题	Object	Single-Span-Extraction
D309Q05	2019年「协助单身及鼓励婚育租金补贴试办方案」有哪些方法可申请办理?	['临柜、邮寄及线上申请', '临柜、邮寄方式及线上申请', '临柜、邮寄及单身婚育租金补贴网站线上申请', '洽租赁所在地的地方政府申请办理、邮寄及线上申请', '洽租赁所在地的地方政府申请办理、邮寄方式及线上申请', '洽租赁所在地的地方政府申请办理、邮寄方式及单身婚育租金补贴网站线上申请']	进阶题	Misc	Multi-Spans-Extraction
D309Q06	2019年「协助单身及鼓励婚育租金补贴试办方案」有多少户的补助名额?	['2万4,000户']	基础题	Num-Measure	Single-Span-Extraction
D310Q01	台湾地区排名第一的死亡原因是什么?	['恶性肿瘤']	基础题	Object	Single-Span-Extraction
D310Q02	台湾地区排名前三名的死亡原因是哪些?	['恶性肿瘤、心脏疾病及肺炎']	进阶题	Object	Multi-Spans-Extraction
D310Q03	107年的统计资料显示国人平均寿命是几岁?	['80.63岁']	基础题	Date-Duration	Date-Duration
D310Q04	哪一种疾病对国人平均寿命影响最大?	['恶性肿瘤']	基础题	Object	Single-Span-Extraction
D310Q05	从民国几年开始癌症就位居国人死因的榜首?	['民国70年', '70年']	进阶题	Date-Duration	Date-Duration
D310Q06	从民国几年开始心脏疾病就位居国人死因的第二位?	['民国96年', '96年']	进阶题	Date-Duration	Date-Duration
D310Q07	从民国几年开始肺炎就位居国人死因的第三位?	['民国102年', '102年']	进阶题	Date-Duration	Single-Span-Extraction
D311Q01	这则新闻中的主角叫什么名字?(姓名)	['阮青河']	基础题	Person	Single-Span-Extraction
D311Q02	青河大学时代在哪一所学校念书? 	['越南河内国家大学', '河内国家大学']	基础题	Organization	Single-Span-Extraction
D311Q03	青河大学主修科系为何? 	['法文系']	基础题	Object	Single-Span-Extraction
D311Q04	青河的硕士学位在哪一个国家念的?	['越南']	基础题	Organization	Single-Span-Extraction
D311Q05	青河攻读硕士时，是读哪一所学校?	['国立成功大学', '成功大学']	基础题	Organization	Single-Span-Extraction
D311Q07	青河来到台湾已经多少年了?	['17年']	进阶题	Date-Duration	Date-Duration
D311Q09	青河目前的职业为何?	['越语讲师', '讲师']	基础题	Object	Single-Span-Extraction
D312Q01	台湾地区人口平均寿命从民国97年到107年，增加了几岁？	['2.1岁']	进阶题	Date-Duration	Date-Duration
D312Q02	台湾地区的男性平均寿命比女性少几岁?	['6.5岁']	进阶题	Date-Duration	Date-Duration
D312Q03	台湾地区的女性平均寿命比男性多几岁?	['6.5岁']	进阶题	Date-Duration	Date-Duration
D312Q04	台湾地区的平均寿命，是男性或女性比较长寿?	['女性', '女']	进阶题	Person	Single-Span-Extraction
D312Q05	全球女性最长寿的国家是哪一个?	['日本']	进阶题	Organization	Single-Span-Extraction
D312Q06	男性平均寿命最高的国家是哪一个?	['瑞士']	进阶题	Organization	Single-Span-Extraction
D312Q07	女性平均寿命最高的国家是哪一个?	['日本']	进阶题	Organization	Single-Span-Extraction
D312Q08	新加坡的平均寿命，是男性或女性比较长寿?	['女性', '女']	进阶题	Person	Comparing-Members
D312Q09	台南市市民的平均寿命是否比桃园市高?	['否']	进阶题	YesNo	YesNo
D313Q01	内政部消防署提出防范纵火方法「三从四得」，请问是哪「三从」?	['「从消除死角做起」、「从守望相助著手」和「从消除杂物动手」', '从消除死角做起、从守望相助著手和从消除杂物动手']	基础题	Misc	Multi-Spans-Extraction
D313Q02	内政部消防署提出防范纵火方法「三从四得」，请问是哪「四得」?	['「可疑状况要认得」、「大门上锁要记得」、「监视设备要舍得」和「灭火方法要晓得」', '可疑状况要认得、大门上锁要记得、监视设备要舍得和灭火方法要晓得']	基础题	Misc	Multi-Spans-Extraction
D313Q03	过去十年发生的汽机车纵火案中，是否机车发生的机率大于汽车？	['否']	进阶题	YesNo	YesNo
D313Q04	过去十年发生的汽机车纵火案中，是否机车发生的机率小于汽车？	['是']	进阶题	YesNo	YesNo
D313Q05	过去十年发生的汽机车纵火案中，是否汽车发生的机率大于机车？	['是']	进阶题	YesNo	YesNo
D313Q06	过去十年发生的汽机车纵火案中，是否汽车发生的机率小于机车？	['否']	进阶题	YesNo	YesNo
D314Q01	消防署提醒国人到户外游憩时要注意自身安全，特别是在哪两大地理环境要注意?	['山域与水域', '山与水域', '山与水']	基础题	Location	Multi-Spans-Extraction
D314Q02	根据消防署资料显示发生登山意外多发生在几岁到几岁的民众?	['50岁至59岁', '50至59岁']	基础题	Date-Duration	Single-Span-Extraction
D314Q04	戏水事故发生率最高的地点是哪里?	['「溪河」', '溪河']	进阶题	Location	Single-Span-Extraction
D314Q05	戏水事故发生率最高的时间是哪个季节?	['夏日', '夏']	基础题	Date-Duration	Single-Span-Extraction
D314Q06	戏水事故发生率最高的时段是否在晚上?	['否']	进阶题	YesNo	YesNo
D314Q07	戏水事故发生率最高的时段是否在白天?	['是']	进阶题	YesNo	YesNo
D314Q08	在国家公园发生登山的事故是否多于中级山域?	['否']	进阶题	YesNo	YesNo
D314Q09	在海边发生戏水意外的机率是否多于河边?	['否']	进阶题	YesNo	YesNo
D315Q01	「建研所」是什么组织的缩写?	['内政部建筑研究所']	基础题	Organization	Single-Span-Extraction
D315Q02	为减少地震来临时家具造成的人员伤亡，有哪些固定防护产品可施做？	['L型五金铁件、L型防震消能片、链条安全带、伸缩杆、垫片及矽利康(Silicon)', 'L型五金铁件、L型防震消能片、链条安全带、伸缩杆、垫片及矽利康', 'L型五金铁件、L型防震消能片、链条安全带、伸缩杆、垫片及Silicon']	进阶题	Object	Multi-Spans-Extraction
D315Q03	装有玻璃的家具要如何避免因地震倾倒时,发生玻璃破损可能造成的割伤?	['加贴防爆膜', '贴防爆膜']	基础题	Event	Single-Span-Extraction
D315Q04	地震中家具倾倒情形受到哪些因素影响?	['楼层、振幅及震度']	进阶题	Misc	Multi-Spans-Extraction
D315Q05	老旧建物在地震中因家具倾倒而造成的伤害是否远比新建物高?	['否']	进阶题	YesNo	YesNo
D315Q06	楼层高的建物在地震中因家具倾倒而造成的伤害是否远比楼层低的建物高?	['是']	进阶题	YesNo	YesNo
D315Q07	各种防震装置中排名第一的是L型五金，第二名是什么？	['L型防震消能片']	进阶题	Object	Single-Span-Extraction
D315Q08	「建研所」隶属于哪一个单位?	['内政部']	基础题	Organization	Single-Span-Extraction
D315Q09	「建研所」做了什么实验来测试坊间家具家电固定防护产品效果?	['振动台实验', '振动台']	基础题	Misc	Single-Span-Extraction
D318Q01	流行感冒盛行的季节是哪两季?	['夏季与冬季', '夏和冬']	进阶题	Date-Duration	Multi-Spans-Extraction
D318Q05	飞沫传染的安全距离是多少?	['1公尺以上']	基础题	Num-Measure	Single-Span-Extraction
D318Q06	今年流感病毒型别为何?	['A型H1N1']	基础题	Object	Single-Span-Extraction
D318Q07	如果家里有就读幼稚园的小朋友，可以什么时候开始接种流感疫苗？	['12月8日', '2019年12月8日']	进阶题	Date-Duration	Date-Duration
D318Q08	如果家里有就读２岁的小朋友，可以什么时候开始接种流感疫苗？	['12月8日', '2019年12月8日']	进阶题	Date-Duration	Date-Duration
D318Q09	如果家里有８０岁老人家，可以什么时候开始接种流感疫苗？	['12月8日', '2019年12月8日']	进阶题	Date-Duration	Date-Duration
D321Q01	世界卫生组织2019年7月18日宣布国际公共卫生紧急事件是因为什么疾病?	['伊波拉病毒感染疫情', '伊波拉病毒感染', '伊波拉病毒']	基础题	Object	Single-Span-Extraction
D321Q02	世界卫生组织2019年7月18日宣布国际公共卫生紧急事件是发生于哪一个国家?	['刚果民主共和国(DRC)', '刚果民主共和国', 'DRC']	基础题	Organization	Single-Span-Extraction
D321Q03	世界卫生组织表示有哪些因素造成刚果疫情持续升高?	['']	申论	Organization	Single-Span-Extraction
D321Q04	疾管署民众应遵守「二不一要」，请问「二不」是什么?	['']	申论	Kinship	Kinship
D322Q01	感染肠病毒会出现哪些症状?	['']	进阶题	Event	Multi-Spans-Extraction
D322Q03	全台在2019年九月的第二周已经有多少人因肠病毒而挂急诊?	['20,585人次', '20,585人', '20585人', '20585人次']	基础题	Num-Measure	Single-Span-Extraction
D322Q05	肠病毒的传染途径传染途径是接触感染还是空气传播或是两者皆有?	['两者皆有']	进阶题	Event	Single-Span-Extraction
D322Q06	在肠病毒型别中，最多病例是哪一型？	['肠病毒71型']	进阶题	Object	Single-Span-Extraction
D322Q07	要如何降低肠病毒的传播风险？	['']	申论	Kinship	Kinship
D322Q08	小明感染肠病毒后痊瘉一周后是否就不会再传染给别人了?	['否']	进阶题	YesNo	YesNo
D323Q01	兹卡病毒是否会经由体液传染?	['是']	进阶题	YesNo	YesNo
D251Q01	荆轲是哪一个朝代的人？	['战国末期', '战国']	基础题	Date-Duration	Single-Span-Extraction
D251Q02	荆轲在哪里唱了一首短歌与送行的朋友们诀别？	['易水河边']	基础题	Location	Single-Span-Extraction
D251Q03	秦舞阳是哪一国人？	['燕国']	基础题	Organization	Single-Span-Extraction
D251Q04	荆轲离别刺秦王发生在哪一个季节？	['秋天', '深秋', '秋']	基础题	Date-Duration	Single-Span-Extraction
D251Q05	前来易水河边送行的人们都穿什么颜色的衣服？	['白色', '白']	基础题	Object	Single-Span-Extraction
D251Q06	文中提及，荆轲的好友为谁？	['高渐离']	基础题	Person	Single-Span-Extraction
D251Q07	高渐离用什么乐器击出音调高亢的乐曲，音乐带著生离死别的哀伤？	['筑']	基础题	Object	Single-Span-Extraction
D251Q08	荆轲在这场送别中，是否感到非常哀伤绝望，痛哭流涕？	['否']	进阶题	YesNo	YesNo
D251Q09	荆轲与秦舞阳用何种交通工具前往秦国？	['马']	基础题	Object	Single-Span-Extraction
D252Q01	赖东进家中共有几名小孩？	['12个']	基础题	Num-Measure	Single-Span-Extraction
D252Q02	赖东进家中有几名身障人士？	['3名']	进阶题	Num-Measure	Counting
D252Q03	赖东进父母是否健在？	['是']	进阶题	YesNo	YesNo
D252Q04	赖东进是否有哥哥姐姐？	['否']	进阶题	YesNo	YesNo
D252Q05	赖东进在几岁以前一家人四处流浪居无定所？	['10岁']	基础题	Date-Duration	Single-Span-Extraction
D252Q06	赖东进家中重度智障的成员有几名？	['2名']	进阶题	Num-Measure	Counting
D252Q07	赖东进的父亲在夜市里弹著哪种乐器，自弹自唱？	['月琴']	基础题	Object	Single-Span-Extraction
D252Q08	赖东进是否在小学六年期间品学兼优，得奖不断？	['是']	进阶题	YesNo	YesNo
D252Q09	赖东进国中毕业之后是否立刻投入职场全职工作？	['否']	进阶题	YesNo	YesNo
D252Q10	赖东进在民国88年获得什么奖项？	['十大杰出青年']	基础题	Object	Single-Span-Extraction
D252Q11	赖东进在哪一年获得十大杰出青年的殊荣？	['民国八十八年']	基础题	Date-Duration	Single-Span-Extraction
D253Q01	伽利略在西元哪一年以自己的科学知识为基础, 弄懂了制作望远镜的原理后,马上动手造了一架望远镜？	['西元1069年', '西元一六O九年']	基础题	Date-Duration	Single-Span-Extraction
D253Q02	伽利略的望远镜可以把东西放大多少倍？	['一千倍']	基础题	Num-Measure	Single-Span-Extraction
