D001Q01	苏东坡在中国历史上，是哪一个朝代的人？	['北宋']	基础题	Date-Duration	Single-Span-Extraction
D253Q03	伽利略的望远镜可以把东西拉近多少倍？	['三十倍']	基础题	Num-Measure	Single-Span-Extraction
D253Q04	伽利略透过望远镜发现月球的表面光滑圆润，是否正确？	['否']	进阶题	YesNo	YesNo
D253Q05	伽利略透过望远镜发现月球了无生机，是否正确？	['否']	进阶题	YesNo	YesNo
D253Q06	伽利略透过望远镜发现银河是由无数的什么所组成的？	['星球']	基础题	Object	Single-Span-Extraction
D253Q07	伽利略是否同意学者哥白尼的论点？	['是']	进阶题	YesNo	YesNo
D253Q08	学者哥白尼是哪一国人？	['波兰']	基础题	Organization	Single-Span-Extraction
D253Q09	哥白尼提出的论点：太阳静止不动,地球与行星围绕太阳运转为何种学说？	['地动说', '「地动说」']	基础题	Object	Single-Span-Extraction
D253Q10	伽利略写了一本书，以生动的方式向大众介绍望远镜，书名为？	['星星的使者']	基础题	Object	Single-Span-Extraction
D253Q11	伽利略用亲身观察的方式去理解「上帝创造的自然」,让哪个宗教教会惶恐不安？	['天主教']	基础题	Organization	Single-Span-Extraction
D253Q12	教皇下令伽利略到哪个地方接受宗教法庭的审判？	['罗马']	基础题	Location	Single-Span-Extraction
D254Q01	杨震出生于哪个朝代？	['东汉']	基础题	Date-Duration	Single-Span-Extraction
D254Q02	杨震去山东的哪里就任太守？	['东莱']	基础题	Location	Single-Span-Extraction
D254Q03	杨震去山东的东莱就职什么职务？	['太守']	基础题	Organization	Single-Span-Extraction
D254Q04	昌邑县的县令是谁？	['王密']	基础题	Person	Single-Span-Extraction
D254Q05	王密为答谢杨震曾经提拔他，半夜里带著什么求见杨震感谢他？	['十斤黄金', '黄金']	基础题	Object	Single-Span-Extraction
D254Q06	后人因敬佩杨震廉洁的美德，特地盖了什么来表彰他？	['四知堂', '「四知堂」']	基础题	Object	Single-Span-Extraction
D255Q01	汤姆历险记完成于西元几年？	['西元1876年', '西元一八七六年']	基础题	Date-Duration	Single-Span-Extraction
D255Q02	汤姆历险记是以哪一个国家的小镇为背景写的？	['美国']	基础题	Organization	Single-Span-Extraction
D255Q03	作者于文中提及对汤姆历险记最有印象的是哪一章？	['汤姆刷围墙']	基础题	Object	Single-Span-Extraction
D255Q04	汤姆除了和弟弟以外还和谁一起住？	['波莉姨妈']	基础题	Person	Single-Span-Extraction
D255Q05	汤姆是否有手足？	['是']	进阶题	YesNo	YesNo
D255Q06	汤姆的好朋友是谁？	['哈克']	基础题	Person	Single-Span-Extraction
D255Q07	汤姆是否目击了凶杀案？	['是']	进阶题	YesNo	YesNo
D255Q08	除了汤姆以外还有谁目击了凶杀案？	['哈克']	基础题	Person	Single-Span-Extraction
D255Q09	汤姆和谁在山洞迷路了？	['蓓姬']	基础题	Person	Single-Span-Extraction
D255Q10	波莉在亲属关系中是汤姆的什么人？	['姨妈']	基础题	Kinship	Kinship
D255Q11	汤姆在深山迷路了几天几夜？	['三天三夜']	基础题	Date-Duration	Single-Span-Extraction
D255Q12	哈克的爸爸对什么诱惑无法抵挡？	['酒']	基础题	Object	Single-Span-Extraction
D255Q13	汤姆历险记是描写美国南部哪一个河边的小镇为背景的故事？	['密西西比河']	基础题	Location	Single-Span-Extraction
D255Q14	汤姆和蓓姬在山洞迷路的时候是否有食物吃？	['是']	进阶题	YesNo	YesNo
D256Q01	文中提及讲究时间和效率的是哪一国人？	['美国']	基础题	Organization	Single-Span-Extraction
D256Q02	美国人最典型的饮食是什么？	['速食', '\n热狗', '汉堡', '甜甜圈', '热狗、汉堡和甜甜圈']	基础题	Object	Multi-Spans-Extraction
D256Q03	文中提及法国人最爱吃什么？每人平均每年要消费20公斤	['乳酪']	基础题	Object	Single-Span-Extraction
D256Q04	每到深秋时节，韩国人家家户户最重要的大事便是腌制何种食物？	['泡菜']	基础题	Object	Single-Span-Extraction
D256Q05	韩国人都是在什么季节腌制泡菜？	['秋天', '深秋', '秋']	基础题	Date-Duration	Single-Span-Extraction
D256Q06	哪一个国家的民族最讲究礼节？	['日本']	基础题	Organization	Single-Span-Extraction
D256Q07	泰国人认为身体的哪个部位是最高贵的，外人不能随便触摸？	['头颅', '头']	基础题	Object	Single-Span-Extraction
D256Q08	文中提及理发师在为顾客理发前还得先说声对不起的是哪一国的习俗？	['泰国']	基础题	Organization	Single-Span-Extraction
D257Q01	张大千是否喜爱动物呢?	['是']	进阶题	YesNo	YesNo
D257Q02	八十三岁的张大千历时一年半挑战一百八十公分高，十公尺又八公分长的绢画是哪一幅？	['庐山图']	基础题	Object	Single-Span-Extraction
D257Q03	八十三岁的张大千在画庐山图的时候是否神清气爽轻松的完成？	['否']	进阶题	YesNo	YesNo
D257Q04	张大千早年远赴何地临摹佛窟壁画？	['敦煌']	基础题	Location	Single-Span-Extraction
D257Q05	张大千将西方何种绘画风格的优点融入国画里，开创出独特的泼墨、泼彩手法？	['抽象画']	基础题	Object	Single-Span-Extraction
D257Q06	庐山图的尺寸高为多少？	['一百八十公分']	基础题	Num-Measure	Single-Span-Extraction
D257Q07	庐山图的尺寸长为多少？	['十公尺又八十公分']	基础题	Num-Measure	Single-Span-Extraction
D259Q01	阿姆斯壮、艾德林、柯林斯这三个人，是第一批登陆什么星球的太空英雄？	['月球']	基础题	Object	Single-Span-Extraction
D259Q02	第一批登陆月球的太空英雄是阿姆斯壮、艾德林和哪一位？	['柯林斯']	基础题	Person	Single-Span-Extraction
D259Q03	第一批登陆月球的太空英雄是阿姆斯壮、柯林斯和哪一位？	['艾德林']	基础题	Person	Single-Span-Extraction
D259Q04	登陆月球的交通工具为何？	['太空船']	基础题	Object	Single-Span-Extraction
D259Q05	登陆月球的太空英雄在太空飞行了几天才降落在月球上？	['5天']	基础题	Date-Duration	Single-Span-Extraction
D259Q06	第一个踏上月球表面的是哪一位太空英雄？	['阿姆斯壮']	基础题	Person	Single-Span-Extraction
D259Q07	「对我个人来说，这是一小步；但是，对人类来说，这是一大步。」是谁说的？	['阿姆斯壮']	基础题	Person	Single-Span-Extraction
D259Q08	阿姆斯壮和艾德林用什么仪器把他们在月球上活动的情形，传回地面？	['电视摄影机']	基础题	Object	Single-Span-Extraction
D259Q09	阿姆斯壮和艾德林用电视摄影机，把他们在月球上活动的情形，传回地面；同时，也收集月球上的什么东西，要带回地球供科学家分析研究？	['岩石']	基础题	Object	Single-Span-Extraction
D259Q10	谁负责驾驶太空船？	['柯林斯']	基础题	Person	Single-Span-Extraction
D259Q11	月球的颜色在太空中看起来是否一直都是黄色的？	['否']	进阶题	YesNo	YesNo
D260Q01	于伯伯在十几岁的时候和家人在逃难中分散了，只好一个人随国军到了哪里避难？	['台湾']	基础题	Location	Single-Span-Extraction
D260Q02	于伯伯是否有念大学？	['是']	基础题	YesNo	YesNo
D260Q03	于伯伯在学期间是否半工半读？	['是']	基础题	YesNo	YesNo
D260Q04	于伯伯是否有儿女？	['是']	基础题	YesNo	YesNo
D260Q05	于姐姐暑假申请到了奖学金要去哪里留学？	['美国']	基础题	Location	Single-Span-Extraction
D260Q06	于伯伯等了四十几年，终于可以回大陆哪里探亲了？	['南京']	基础题	Date-Duration	Single-Span-Extraction
D261Q01	小昌想要在什么日子把两年来存到的零用钱买礼物送妈妈？	['母亲节']	基础题	Date-Duration	Single-Span-Extraction
D261Q02	小昌在母亲节这天打算把存了多久的零用钱拿来买礼物送妈妈？	['两年']	基础题	Date-Duration	Single-Span-Extraction
D261Q03	小昌每天会得到多少零用钱？	['一块钱']	基础题	Num-Measure	Single-Span-Extraction
D261Q04	小昌每天的零用钱是谁给的？	['母亲']	基础题	Person	Single-Span-Extraction
D261Q05	小昌把每天得到的零用钱存在哪里？	['铁罐']	基础题	Location	Single-Span-Extraction
D261Q06	小昌的母亲跟隔壁吴伯伯借了多少钱打昂贵的补针？	['五百元']	基础题	Num-Measure	Single-Span-Extraction
D261Q07	吴伯伯的家人小芬因什么病需要住院开刀？	['盲肠炎']	基础题	Object	Single-Span-Extraction
D263Q01	纣王出生于哪一个朝代？	['商朝', '商']	基础题	Date-Duration	Single-Span-Extraction
D263Q02	因为纣王暴虐，导致哪一位决心出兵讨伐暴君？	['周武王']	基础题	Person	Single-Span-Extraction
D263Q03	周武王的军师为谁？	['吕尚', '姜太公']	基础题	Person	Single-Span-Extraction
D263Q04	吕尚的姓氏为何？	['姜']	基础题	Misc	Single-Span-Extraction
D263Q05	常常规谏商纣王且最后被杀了的叔父是谁？	['比干']	基础题	Person	Single-Span-Extraction
D263Q06	常常规谏商纣王且最后被关起来的叔父是谁？	['箕子']	基础题	Person	Single-Span-Extraction
D263Q07	比干有位当君王的侄子是谁？	['纣王', '商纣王']	基础题	Person	Single-Span-Extraction
D263Q08	纣王看见农民赤脚涉水，就下令抓来剖开农民的哪个部位加以研究？	['足胫']	基础题	Object	Single-Span-Extraction
D263Q09	纣王是否对于老百姓在私下讨论他感到非常愉悦？	['否']	进阶题	YesNo	YesNo
D264Q01	史怀哲的职业为何？	['医生']	基础题	Object	Single-Span-Extraction
D264Q02	史怀哲是哪一国人？	['德国']	基础题	Organization	Single-Span-Extraction
D264Q03	史怀哲从学校毕业后，是便到哪个荒凉的国家去创建医院？	['非洲']	基础题	Organization	Single-Span-Extraction
D264Q04	一直到史怀哲去世为止，共有五十年的光阴奉献给非洲，当地人尊称他为何？	['父亲']	基础题	Kinship	Single-Span-Extraction
D264Q05	史怀哲小时候和同伴比赛什么而让他注意到，并非每个人都和他一样衣食无缺？	['角力']	基础题	Object	Single-Span-Extraction
D264Q06	史怀哲和同学到溪边钓鱼用什么当作鱼饵，导致他再也不跟同学们钓鱼？	['蚯蚓']	基础题	Object	Single-Span-Extraction
D266Q01	作者的舅父在欧洲旅游，对哪个城市印象最深刻？	['罗马']	基础题	Location	Single-Span-Extraction
D266Q02	罗马的历史已经超过多少年了？	['三千年']	基础题	Date-Duration	Date-Duration
D266Q03	文中提及罗马最雄伟的教堂为哪一个？	['圣彼得大教堂']	基础题	Location	Single-Span-Extraction
D266Q04	义大利的首都为何？	['罗马']	基础题	Location	Single-Span-Extraction
D266Q05	去罗马旅游的时候在中午是否有店家开门？	['否']	进阶题	YesNo	YesNo
D266Q06	世界上最小的国家为何？	['梵蒂冈']	基础题	Organization	Single-Span-Extraction
D266Q07	世界上天主教的中心在哪？	['梵蒂冈']	基础题	Location	Single-Span-Extraction
D266Q08	梵蒂冈这个国家占地虽小，但人口众多，是否正确？	['否']	进阶题	YesNo	YesNo
D267Q01	万里长城的头位在哪一省？	['河北省']	基础题	Location	Single-Span-Extraction
D267Q02	万里长城位于大陆的东西南北哪一个方向？	['北']	基础题	Location	Single-Span-Extraction
D267Q03	万里长城面对著哪一片海？	['渤海']	基础题	Location	Single-Span-Extraction
D267Q04	万里长城的尾巴在哪一省？	['甘肃省']	基础题	Location	Single-Span-Extraction
D267Q05	嘉裕关是否是万里长城的头？	['否']	基础题	YesNo	YesNo
D267Q06	万里长城每隔多远会有一座方形的堡垒？	['三十六丈']	基础题	Num-Measure	Single-Span-Extraction
D267Q07	万里长城最早期是出现在哪一个朝代？	['战国时代']	基础题	Date-Duration	Date-Duration
D268Q01	汉武帝为了攻打哪一个外族，想联合西域的月氏？	['匈奴']	基础题	Organization	Single-Span-Extraction
D268Q02	汉武帝为了攻打匈奴，想联合西域的哪一个外族？	['月氏']	基础题	Organization	Single-Span-Extraction
D268Q03	张骞家住在哪一省？	['陕西省']	基础题	Location	Single-Span-Extraction
D268Q04	张骞在哪一年带了部下一百多人上路前往月氏传旨？	['武帝建元三年']	基础题	Date-Duration	Single-Span-Extraction
D268Q05	张骞前往西域路上的向导叫什么名字？	['甘父']	基础题	Person	Single-Span-Extraction
D268Q06	张骞前往月氏的路上是否一路顺遂平安？	['否']	基础题	YesNo	YesNo
D268Q07	张骞一行人在前往西域的路上被哪一族人俘虏？	['匈奴']	基础题	Organization	Single-Span-Extraction
D268Q08	张骞在哪一年带著部属前往乌孙国联合，打算夹击匈奴？	['武帝元狩四年']	基础题	Date-Duration	Single-Span-Extraction
D268Q09	在张骞通西域的两次路程中，中国的哪些物品传到了西域外族促成中西文化的交流？	['丝绸、漆、玉和铜']	基础题	Object	Multi-Spans-Extraction
D268Q10	在张骞通西域的两次路程中，西域的音乐和什么传到了中土，促成中西文化的交流？	['葡萄、音乐和美术']	基础题	Object	Multi-Spans-Extraction
D269Q01	毕业旅行的地点投票到最后较多人投的是淡水和哪里？	['冬山河']	基础题	Location	Single-Span-Extraction
D269Q02	主张到淡水并介绍环境的同学是哪一位？	['余智慧']	基础题	Person	Single-Span-Extraction
D269Q03	主张到冬山河并介绍环境的同学是哪一位？	['汪成文']	基础题	Person	Single-Span-Extraction
D269Q04	余智慧介绍去淡水可以远眺哪一座山？	['观音山']	基础题	Location	Single-Span-Extraction
D269Q05	余智慧介绍去淡水可以探访哪一座三百年历史的古迹？	['红毛城']	基础题	Location	Single-Span-Extraction
D269Q06	汪成文提及哪一年冬山河完成了清水大闸门，防止海水倒灌？	['民国七十一年']	基础题	Date-Duration	Single-Span-Extraction
D269Q07	在哪一年，冬山河开放了亲水公园，每到假日都有不少游客慕名而来？	['尤其民国八十一年', '民国八十一年']	基础题	Date-Duration	Single-Span-Extraction
D269Q08	在冬山河亲水公园里是否可以划船？	['是']	基础题	YesNo	YesNo
D269Q09	汪成文介绍倘若毕业旅行选在端午节去冬山河，可以看到什么竞赛？	['龙舟竞赛']	基础题	Event	Single-Span-Extraction
D270Q01	纵贯台湾的山脉是什么山？	['中央山脉']	进阶题	Location	Single-Span-Extraction
D270Q02	台湾的形状是否为一个南北短、东西宽的的宝岛？	['否']	基础题	YesNo	YesNo
D270Q03	民国哪一年，在行政院的策划下，举行了东西横贯公路的开工典礼？	['民国四十五年']	基础题	Date-Duration	Single-Span-Extraction
D270Q04	参加修筑中部横贯公路的人员，是否都为现役的国军官兵？	['否']	基础题	YesNo	YesNo
D270Q05	中部横贯公路修建完成，对台湾哪一区的交通带来便利？	['台湾东部']	基础题	Location	Single-Span-Extraction
D270Q06	中部横贯公路的主线，是由台中的哪一个镇入山？	['东势镇']	基础题	Location	Single-Span-Extraction
D270Q07	中部横贯公路的主线经关原、天祥到太鲁阁，最后和哪一个公路衔接？	['苏花公路']	基础题	Location	Single-Span-Extraction
D270Q08	中部横贯公路的全长为多少公里？	['三百四十八公里']	基础题	Num-Measure	Single-Span-Extraction
D270Q09	中部横贯公路全长348公里，是否沿途各地荒凉贫瘠？	['否']	基础题	YesNo	YesNo
D270Q10	中部横贯公路沿途各地还有很多矿产，其中是否有云母石的矿地？	['是']	基础题	YesNo	YesNo
D270Q11	中部横贯公路沿线，代表我国民族精神的几项建筑，如文天祥像、岳王亭、孟母亭、慈母亭和慈母桥，在民国哪一年全部完工？	['民国五十六年']	基础题	Date-Duration	Single-Span-Extraction
D270Q12	是否可以在中部横贯公路沿线看到文天祥像？	['是']	基础题	YesNo	YesNo
D271Q01	曾文水库位于台湾南部的哪条溪流上游？	['曾文溪']	基础题	Location	Single-Span-Extraction
D271Q02	曾文水库是否比石门水库小？	['否']	进阶题	YesNo	YesNo
D271Q03	曾文水库的储水量为多少？	['七亿立方公尺']	基础题	Num-Measure	Single-Span-Extraction
D271Q04	曾文水库的灌溉范围，从台南县到北部的哪一县市皆可受到他灌溉的利益？	['嘉义县']	基础题	Location	Single-Span-Extraction
D271Q05	曾文水库除了灌溉、防洪功能，还有什么功能？	['发电']	进阶题	Object	Single-Span-Extraction
D271Q06	曾文水库于民国几年完成的？	['民国六十二年']	基础题	Date-Duration	Single-Span-Extraction
D272Q01	文中提及，表现中国书法的特点是用什么笔？	['毛笔']	基础题	Object	Single-Span-Extraction
D272Q02	用于适应现代光面的纸张，是用什么笔？	['钢笔']	基础题	Object	Single-Span-Extraction
D272Q03	文中提及，可以随时擦掉修改的是什么笔？	['铅笔']	基础题	Object	Single-Span-Extraction
D272Q04	文中提及，方便携带又书写流利的是什么笔？	['原子笔']	基础题	Object	Single-Span-Extraction
D272Q05	毛笔、钢笔、原子笔、铅笔，这四种当中谁的历史最悠久？	['毛笔']	进阶题	Object	Single-Span-Extraction
D272Q06	钢笔的笔尖是用什么制成？	['金属']	基础题	Object	Single-Span-Extraction
D272Q07	铅笔之所以可以在写错字时擦去修改是因为笔的另一端有加什么？	['橡皮']	基础题	Object	Single-Span-Extraction
D272Q08	原子笔的笔尖是用什么代替，让字体写起来滑润而流利？	['细小的钢珠', '钢珠']	基础题	Object	Single-Span-Extraction
D272Q09	毛笔、铅笔、钢笔，这三种笔中哪个笔尖的硬度高？	['无法判别']	进阶题	Object	Single-Span-Extraction
D273Q01	绿蚁龟一生都在大海中生活，除了在什么情况下会上岸？	['产卵']	基础题	Event	Single-Span-Extraction
D273Q02	绿蚁龟不管在海里还是陆地是否身手都很矫健？	['否']	进阶题	YesNo	YesNo
D273Q03	绿蚁龟都在什么季节夜晚上岸产卵？	['夏季', '夏']	基础题	Date-Duration	Single-Span-Extraction
D273Q04	文中提及，现在除了澎湖的哪个岛屿以外，很难定期看到绿蚁龟的踪影？	['望安岛']	基础题	Location	Single-Span-Extraction
D273Q05	绿蚁龟产卵的孵化期是否大约三十多天？	['否']	基础题	YesNo	YesNo
D273Q06	小龟们自然孵化完成后，是否是单独各自爬出洞穴，利用海面光线的导引爬向大海？	['否']	基础题	YesNo	YesNo
D273Q07	绿蚁龟是否为生性害羞的动物？	['是']	基础题	YesNo	YesNo
D273Q08	绿蚁龟是否一次只能产一个卵？	['否']	基础题	YesNo	YesNo
D274Q01	王昌龄是哪一个朝代的诗人？	['唐']	进阶题	Date-Duration	Single-Span-Extraction
D274Q02	王昌龄、高适、王之涣三个人的职业是什么？	['诗人']	基础题	Object	Single-Span-Extraction
D274Q03	王昌龄、高适、王之涣三位是唐朝诗人的哪一派别？	['边塞派']	基础题	Organization	Single-Span-Extraction
D274Q04	在旗亭唱曲宴乐的三位女子先唱了三位诗人中谁的作品？	['王昌龄']	基础题	Person	Single-Span-Extraction
D274Q05	在旗亭唱曲宴乐的三位女子中是否有人唱王之涣的作品？	['是']	进阶题	YesNo	YesNo
D274Q06	在旗亭唱曲宴乐中最美的女子唱的是王之涣的哪个作品？	['凉州词']	进阶题	Object	Single-Span-Extraction
D274Q07	梁州词是近体师的哪一种格式？	['七言绝句']	进阶题	Object	Single-Span-Extraction
D274Q08	在凉州词中，描述著驻守在边城将士思念家园的相情，羌笛何必再吹起哪一首引人离绪的曲子，让人更增添无限的悲愁？	['「折杨柳」', '折杨柳']	进阶题	Object	Single-Span-Extraction
D275Q01	曹操出生于哪个朝代？	['东汉']	基础题	Date-Duration	Single-Span-Extraction
D275Q02	刘备的军师为谁？	['诸葛孔明']	基础题	Person	Single-Span-Extraction
D275Q03	周瑜是哪一国的人？	['吴国']	基础题	Organization	Single-Span-Extraction
D275Q04	在广阔的江面交兵，孔明认为该先用何种方式攻击？	['弓箭']	基础题	Object	Single-Span-Extraction
D275Q05	周瑜常听鲁肃称赞孔明足智多谋，是否早已景仰多年，得知要见面了内心非常喜悦？	['否']	基础题	YesNo	YesNo
D275Q06	周瑜要求诸葛先生制造多少枝箭备战？	['十万枝箭']	基础题	Num-Measure	Single-Span-Extraction
D275Q08	孔明答应周瑜几天内可制造10万支箭备战？	['三天']	基础题	Date-Duration	Single-Span-Extraction
D275Q09	孔明要求鲁肃提供多少艘战船与多少名军士？	['20艘战船与30名军士']	基础题	Num-Measure	Multi-Spans-Extraction
D275Q10	诸葛先生是否在第一天就出动预备好的20艘战船？	['否']	进阶题	YesNo	YesNo
D275Q11	曹操听说敌人深夜进攻，是否立即下令反击开战？	['否']	进阶题	YesNo	YesNo
D276Q01	美国的国花为山楂花又称为什么花？	['五月花']	基础题	Object	Single-Span-Extraction
D276Q02	美国的国花为何？	['山楂花', '五月花']	基础题	Object	Single-Span-Extraction
D276Q03	当年美国的祖先到美洲开荒所乘的船，叫什么名字？	['五月花号']	基础题	Object	Single-Span-Extraction
D276Q04	法国的国花为何？	['百合花']	基础题	Object	Single-Span-Extraction
D276Q05	法国的国花象征吉利是因为古代曾有勇士，每次都拿著几朵百合花的盾牌上阵而胜利？	['三朵']	基础题	Num-Measure	Single-Span-Extraction
D276Q06	日本的国花为何？	['樱花']	基础题	Object	Single-Span-Extraction
D276Q07	土耳其的国花为何？	['康乃馨']	基础题	Object	Single-Span-Extraction
D276Q08	希腊的国花为何？	['橄榄花']	基础题	Object	Single-Span-Extraction
D276Q09	埃及的国花为何？	['睡莲']	基础题	Object	Single-Span-Extraction
D276Q10	英国的国花为何？	['蔷薇']	基础题	Object	Single-Span-Extraction
D276Q11	中华民国清朝以前的国花为何？	['牡丹']	基础题	Object	Single-Span-Extraction
D276Q12	中华民国在奠都南京之后，国花改为哪一种花？	['梅花']	基础题	Object	Single-Span-Extraction
D276Q13	梅花是在民国几年成为中华民国的国花？	['民国十七年']	基础题	Date-Duration	Single-Span-Extraction
D276Q14	梅花花朵有几瓣？	['五瓣']	基础题	Num-Measure	Single-Span-Extraction
D278Q01	是谁治平了洪水大患受到人民的爱戴，建立了夏朝？	['大禹']	基础题	Person	Single-Span-Extraction
D278Q02	夏朝的哪一位皇帝喜欢玩乐，长期外出打猎，并请后羿做宰相？	['相']	进阶题	Person	Single-Span-Extraction
D278Q03	夏朝帝相时的宰相是谁？	['后羿']	基础题	Person	Single-Span-Extraction
D278Q04	后羿得到天下后依然天天去射箭打猎，把国家大事交给了他的宠臣为谁？	['寒浞']	基础题	Person	Single-Span-Extraction
D278Q05	寒浞杀了夏朝的哪两位君王？	['相和后羿']	进阶题	Person	Multi-Spans-Extraction
D278Q06	帝相的皇后是哪一国国王的女儿？	['仍国']	基础题	Organization	Single-Span-Extraction
D278Q07	帝相是否有子女？	['是']	基础题	YesNo	YesNo
D278Q08	少康的父亲为谁？	['相']	进阶题	Person	Single-Span-Extraction
D278Q09	帝相的儿子叫什么名字？	['少康']	进阶题	Person	Single-Span-Extraction
D278Q10	少康长大后被寒浞追赶，逃亡到哪个国家？	['有虞国']	基础题	Organization	Single-Span-Extraction
D278Q11	有虞国的国王把那一块地送给了少康？	['纶']	基础题	Location	Single-Span-Extraction
D278Q12	少康是否有成家？	['是']	进阶题	YesNo	YesNo
D278Q13	少康辛苦经营了多少年，终能一举把寒浞灭掉，恢复了夏朝？	['四十年']	基础题	Date-Duration	Single-Span-Extraction
D281Q01	「天无三日晴，地无三里平，人无三两银。」是哪一个地区的谚语？	['贵州']	基础题	Location	Single-Span-Extraction
D281Q02	文中提及，贵州是否是个降雨量少且生活穷困的地方？	['否']	基础题	YesNo	YesNo
D281Q03	黄果树大瀑布在中国的哪一省？	['贵州']	基础题	Location	Single-Span-Extraction
D281Q04	文中提及，在西北大漠，寸草不生的是哪个地方？	['火燄山']	基础题	Location	Single-Span-Extraction
D281Q05	文中提及，盛产葡萄的是在西北大漠的哪里？	['吐鲁番']	基础题	Location	Single-Span-Extraction
D281Q06	西北大漠的气候是否整天皆气候宜人，温差甚小？	['否']	基础题	YesNo	YesNo
D281Q07	文中提及，做人不能忘本，要能心存感激，饮水思源的谚语是哪一句？	['「吃米饭拜锄头，吃果子拜树头」', '吃米饭拜锄头，吃果子拜树头']	基础题	Misc	Single-Span-Extraction
D281Q08	文中提及的一句古时候谚语说：「只有上不去的天，没有过不去的山。」代表什么意思，请用四字说明？	['有志竟成']	基础题	Misc	Single-Span-Extraction
D282Q01	文中提及从台北坐飞机到澎湖需费时多久？	['四十五分钟']	基础题	Date-Duration	Single-Span-Extraction
D282Q02	澎湖是否为一个孤零零的海岛？	['否']	进阶题	YesNo	YesNo
D282Q03	小真的外婆是否住在澎湖？	['是']	进阶题	YesNo	YesNo
D282Q04	文中提及，这个澎湖旅游团共几人？	['三十六个人']	基础题	Num-Measure	Single-Span-Extraction
D282Q05	澎湖旅行团的行程是安排了几天？	['两天']	基础题	Date-Duration	Single-Span-Extraction
D282Q06	澎湖县的县花为何？	['天人菊']	基础题	Object	Single-Span-Extraction
