id	spo	sid	pid	oid	slabel	plabel	olabel
D001Q01	sp?	Q36020	P27	Q319460	苏轼	國籍	北宋
D001Q03	sp?	Q36020	P22	Q947039	苏轼	父亲	苏洵
D001Q06	sp?	Q318998	P27	Q9683	韩愈	國籍	唐朝
D004Q06	sp?	Q36020	P20	Q57970	苏轼	死亡地	常州市
D064Q04	sp?	Q7207027	P1066	Q22774477	郭雪湖	老師	蔡雪溪
D064Q07	sp?	Q7207027	P26	Q28408505	郭雪湖	配偶	林阿琴
D069Q01	sp?	Q160726	P27	Q865	李安	國籍	中華民國
D069Q02	sp?	Q160726	P106	Q2526255	李安	职业	電影導演
D069Q03	sp?	Q160726	P69	Q457281	李安	就讀學校	伊利诺伊大学厄巴纳-香槟分校
D071Q13	sp?	Q163298	P20	Q1867	張大千	死亡地	臺北市
D072Q04	sp?	Q692	P19	Q189288	威廉·莎士比亚	出生地	埃文河畔斯特拉特福
D214Q01	sp?	Q482386	P138	Q23	华盛顿	得名于	乔治·华盛顿
D248Q06	?po	Q1121720	P17	Q36	華沙電台廣播塔	国家	波兰
D274Q01	sp?	Q704344	P27	Q9683	王昌龄	國籍	唐朝
D274Q02	sp?	Q704344	P106	Q49757	王昌龄	职业	诗人
D275Q01	sp?	Q204077	P27	Q1147037	曹操	國籍	东汉
D285Q01	sp?	Q42063	P27	Q9683	玄奘	國籍	唐朝
D286Q08	sp?	Q234891	P1303	Q8371	馬友友	樂器	大提琴
D289Q09	?po	Q37340	P31	Q511056	阿波罗	性質	太阳神
D293Q01	sp?	Q718166	P27	Q8733	丘逢甲	國籍	清朝
D305Q01	sp?	Q36020	P27	Q319460	苏轼	國籍	北宋
D305Q06	sp?	Q378564	P27	Q306928	王羲之	國籍	东晋
D305Q08	sp?	Q3235751	P27	Q9683	怀素	國籍	唐朝