,QID,QTEXT,AMODE,ATYPE,ANS,prediction_result,wd_item,wd_item_name,predicate,predicted_ans,predicate_matched,answer_match_way
0,D001Q01,苏东坡在中国历史上，是哪一个朝代的人？,Single-Span-Extraction,Date-Duration,['北宋'],exact_match,Q36020,蘇軾,['國籍'],北宋,朝代,
1,D001Q03,苏东坡的爸爸叫什么名字?,Single-Span-Extraction,Person,['苏洵'],exact_match,Q36020,蘇軾,['爸爸'],苏洵,byalias,
2,D013Q01,高雄市位于台湾的东南西北部的哪一个位置?,Single-Span-Extraction,Location,"['南部', '南']",wrong,Q57251,臺灣省,['位置'],台湾,位置,
3,D013Q01,高雄市位于台湾的东南西北部的哪一个位置?,Single-Span-Extraction,Location,"['南部', '南']",wrong,Q57251,臺灣省,['位置'],澎湖县,位置,
4,D064Q07,郭雪湖的妻子是谁？,Single-Span-Extraction,Person,['林阿琴'],exact_match,Q7207027,郭雪湖,['妻子'],林阿琴,byalias,
5,D069Q12,李安哪一部作品获得了新闻局优良电视剧本第一名?,Single-Span-Extraction,Object,['推手'],wrong,Q160726,李安,['作品'],卧虎藏龙,byalias,
6,D069Q12,李安哪一部作品获得了新闻局优良电视剧本第一名?,Single-Span-Extraction,Object,['推手'],wrong,Q160726,李安,['作品'],少年PI的奇幻漂流,byalias,
7,D071Q01,张大千的出生地在中国哪里?,Single-Span-Extraction,Location,"['四川内江', '四川']",partial_match (substr),Q163298,張大千,['出生地'],内江,(出生|诞生).*((地区|地方|地点|省份|省|城市)|(地|省)),
8,D071Q13,张大千在哪里去世?,Single-Span-Extraction,Location,['台北'],partial_match (superstr),Q163298,張大千,['死亡地'],台北市,((哪(一个|个)?(地区|地方|地点|省份|省|城市)|(哪|哪一)(地|省))|(甚么|什么)|(地区|地方|地点|省份|省|城市)|哪(里)).*((死亡|死掉|过世|逝世|去世|离世|离开人间)|死),
9,D071Q13,张大千在哪里去世?,Single-Span-Extraction,Location,['台北'],exact_match,Q163298,張大千,['死亡地'],台北,((哪(一个|个)?(地区|地方|地点|省份|省|城市)|(哪|哪一)(地|省))|(甚么|什么)|(地区|地方|地点|省份|省|城市)|哪(里)).*((死亡|死掉|过世|逝世|去世|离世|离开人间)|死),
10,D072Q03,莎士比亚的生日是哪一天?,Single-Span-Extraction,Date-Duration,['1564年4月23日'],wrong,Q692,威廉·莎士比亞,['出生日期'],1564年04月,生日,
11,D072Q05,莎士比亚的妻子叫什么名字?,Single-Span-Extraction,Person,['安·哈瑟维'],wrong,Q692,威廉·莎士比亞,['名字'],威廉,(.+)(甚么|什么)名字,
12,D072Q05,莎士比亚的妻子叫什么名字?,Single-Span-Extraction,Person,['安·哈瑟维'],wrong,Q692,威廉·莎士比亞,['名字'],William,(.+)(甚么|什么)名字,
13,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],partial_match (substr),Q692,威廉·莎士比亞,['作品'],罗密欧与朱丽叶,byalias,
14,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],皆大欢喜,byalias,
15,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],partial_match (substr),Q692,威廉·莎士比亞,['作品'],马克白,byalias,
16,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],理查二世,byalias,
17,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利五世,byalias,
18,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利六世,byalias,
19,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],理查三世,byalias,
20,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利八世,byalias,
21,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],威尼斯商人,byalias,
22,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],辛白林,byalias,
23,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],泰尔亲王佩利克尔斯,byalias,
24,D072Q08,莎士比亚的悲剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《罗密欧与朱丽叶》与《马克白》'],wrong,Q692,威廉·莎士比亞,['作品'],暴风雨,byalias,
25,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],罗密欧与朱丽叶,byalias,
26,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],皆大欢喜,byalias,
27,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],马克白,byalias,
28,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],理查二世,byalias,
29,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利五世,byalias,
30,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利六世,byalias,
31,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],理查三世,byalias,
32,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],亨利八世,byalias,
33,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],威尼斯商人,byalias,
34,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],partial_match (substr),Q692,威廉·莎士比亞,['作品'],辛白林,byalias,
35,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],wrong,Q692,威廉·莎士比亞,['作品'],泰尔亲王佩利克尔斯,byalias,
36,D072Q09,莎士比亚的悲喜剧作品有哪些?(在文本中),Multi-Spans-Extraction,Object,['《辛白林》、《冬天的故事》、《暴风雨》与《泰尔亲王佩力克尔斯》'],partial_match (substr),Q692,威廉·莎士比亞,['作品'],暴风雨,byalias,
37,D246Q04,哈里发塔高度有多少公尺?,Single-Span-Extraction,Num-Measure,['828公尺'],exact_match,Q12495,哈里發塔,['高度'],828公尺,高度,
38,D246Q04,哈里发塔高度有多少公尺?,Single-Span-Extraction,Num-Measure,['828公尺'],wrong,Q12495,哈里發塔,['高度'],828米,高度,
39,D246Q08,若哈里发塔每个楼层都一样高，一个楼层的高度是多少公尺？(四舍五入至小数第一位),Arithmetic-Operations,Num-Measure,['4.9公尺'],wrong,Q12495,哈里發塔,['高度'],828公尺,高度,
40,D246Q08,若哈里发塔每个楼层都一样高，一个楼层的高度是多少公尺？(四舍五入至小数第一位),Arithmetic-Operations,Num-Measure,['4.9公尺'],wrong,Q12495,哈里發塔,['高度'],828米,高度,
41,D246Q09,从开始动工到正式完工，哈里发塔总共用了多少年的时间才盖好？,Single-Span-Extraction,Date-Duration,['5年'],wrong,Q12495,哈里發塔,['成立或建立時間'],2010年01月,(开工|建立|成立|签署|生效|开始|始于).*(时后|时候|时间),
42,D247Q07,莫斯科电视塔与美国KVLY电视塔，高度相差多少公尺？,Arithmetic-Operations,Num-Measure,['88.8公尺'],wrong,Q181324,奧斯坦金諾電視塔,['高度'],540公尺,高度,
43,D247Q07,莫斯科电视塔与美国KVLY电视塔，高度相差多少公尺？,Arithmetic-Operations,Num-Measure,['88.8公尺'],wrong,Q181324,奧斯坦金諾電視塔,['高度'],540米,高度,
44,D247Q08,从开始动工到正式完工，哈里发塔总共用了多少年的时间才盖好？(四舍五入至整数),Date-Duration,Date-Duration,['6年'],wrong,Q12495,哈里發塔,['成立或建立時間'],2010年01月,(开工|建立|成立|签署|生效|开始|始于).*(时后|时候|时间),
45,D247Q09,哈里发塔总高度是几英尺？,Single-Span-Extraction,Num-Measure,"['828公尺', '828.2公尺']",exact_match,Q12495,哈里發塔,['高度'],828公尺,高度,
46,D247Q09,哈里发塔总高度是几英尺？,Single-Span-Extraction,Num-Measure,"['828公尺', '828.2公尺']",wrong,Q12495,哈里發塔,['高度'],828米,高度,
47,D248Q09,加拿大国家电视塔与美国KVLY-TV天线塔，高度相差多少公尺？,Arithmetic-Operations,Num-Measure,['75.5公尺'],wrong,Q134883,加拿大國家電視塔,['高度'],447公尺,高度,
48,D275Q01,曹操出生于哪个朝代？,Single-Span-Extraction,Date-Duration,['东汉'],exact_match,Q204077,曹操,['國籍'],东汉,朝代,
49,D293Q01,丘逢甲出生于哪个朝代？,Single-Span-Extraction,Date-Duration,['清朝'],exact_match,Q718166,丘逢甲,['國籍'],清朝,朝代,
50,D293Q08,丘逢甲出生于台湾哪里？,Single-Span-Extraction,Location,['苗栗'],wrong,Q718166,丘逢甲,['出生地'],台湾,((出生|诞生)|生).*((哪(一个|个)?(地区|地方|地点|省份|省|城市)|(哪|哪一)(地|省))|(甚么|什么)|(地区|地方|地点|省份|省|城市)|哪(里)),
51,D293Q08,丘逢甲出生于台湾哪里？,Single-Span-Extraction,Location,['苗栗'],wrong,Q718166,丘逢甲,['出生地'],中国台湾,((出生|诞生)|生).*((哪(一个|个)?(地区|地方|地点|省份|省|城市)|(哪|哪一)(地|省))|(甚么|什么)|(地区|地方|地点|省份|省|城市)|哪(里)),
52,D305Q01,苏东坡出生于哪个朝代？,Single-Span-Extraction,Date-Duration,['北宋'],exact_match,Q36020,蘇軾,['國籍'],北宋,朝代,
53,D305Q08,怀素是出生于哪个朝代的人？,Single-Span-Extraction,Date-Duration,"['唐朝', '唐']",exact_match,Q3235751,怀素,['國籍'],唐朝,朝代,
